function	width	library	nanos
sqrt	18	rust_decimal	2399
sqrt	38	bigdecimal	71126
sqrt	38	decimal-rs	5172
sqrt	38	decimal-scaled	3064
sqrt	38	fastnum	143988
sqrt	38	g_math	138465
sqrt	38	rust_decimal	2404
sqrt	57	bigdecimal	65703
sqrt	57	decimal-rs	4638
sqrt	57	decimal-scaled	1132
sqrt	57	fastnum	131194
sqrt	57	g_math	126556
sqrt	57	rust_decimal	2180
sqrt	76	bigdecimal	65623
sqrt	76	decimal-rs	4684
sqrt	76	decimal-scaled	1403
sqrt	76	fastnum	130934
sqrt	76	g_math	128671
sqrt	76	rust_decimal	2230
sqrt	115	bigdecimal	89524
sqrt	115	decimal-rs	4968
sqrt	115	decimal-scaled	1752
sqrt	115	fastnum	143750
sqrt	115	g_math	209634
sqrt	115	rust_decimal	2243
sqrt	153	bigdecimal	115154
sqrt	153	decimal-rs	6339
sqrt	153	decimal-scaled	4251
sqrt	153	fastnum	190188
sqrt	153	g_math	269787
sqrt	153	rust_decimal	2899
sqrt	230	bigdecimal	69410
sqrt	230	decimal-rs	4292
sqrt	230	decimal-scaled	3894
sqrt	230	fastnum	120194
sqrt	230	g_math	98765
sqrt	230	rust_decimal	1785
sqrt	307	bigdecimal	115975
sqrt	307	decimal-rs	6404
sqrt	307	decimal-scaled	7341
sqrt	307	fastnum	187047
sqrt	307	g_math	270899
sqrt	307	rust_decimal	2910
sqrt	462	bigdecimal	116305
sqrt	462	decimal-rs	6435
sqrt	462	decimal-scaled	12604
sqrt	462	fastnum	185134
sqrt	462	g_math	270558
sqrt	462	rust_decimal	2920
sqrt	616	bigdecimal	116031
sqrt	616	decimal-rs	6410
sqrt	616	decimal-scaled	17912
sqrt	616	fastnum	187597
sqrt	616	g_math	276839
sqrt	616	rust_decimal	2905
sqrt	924	bigdecimal	115611
sqrt	924	decimal-rs	6435
sqrt	924	decimal-scaled	31326
sqrt	924	fastnum	187272
sqrt	924	g_math	269738
sqrt	924	rust_decimal	2929
sqrt	1232	bigdecimal	105984
sqrt	1232	decimal-rs	5722
sqrt	1232	decimal-scaled	46788
sqrt	1232	fastnum	182002
sqrt	1232	g_math	173317
sqrt	1232	rust_decimal	3156
sub	18	bigdecimal	121
sub	18	dashu-float	230
sub	18	decimal-rs	56
sub	18	decimal-scaled	235
sub	18	fastnum	90
sub	18	g_math	381
sub	18	rust_decimal	60
sub	38	bigdecimal	130
sub	38	dashu-float	211
sub	38	decimal-rs	60
sub	38	decimal-scaled	511
sub	38	fastnum	80
sub	38	g_math	361
sub	38	rust_decimal	60
sub	57	bigdecimal	110
sub	57	dashu-float	200
sub	57	decimal-rs	45
sub	57	decimal-scaled	776
sub	57	fastnum	70
sub	57	g_math	351
sub	57	rust_decimal	60
sub	76	bigdecimal	120
sub	76	dashu-float	211
sub	76	decimal-rs	50
sub	76	decimal-scaled	1011
sub	76	fastnum	70
sub	76	g_math	381
sub	76	rust_decimal	50
sub	115	bigdecimal	136
sub	115	dashu-float	225
sub	115	decimal-rs	50
sub	115	decimal-scaled	1943
sub	115	fastnum	90
sub	115	g_math	436
sub	115	rust_decimal	55
sub	153	bigdecimal	176
sub	153	dashu-float	290
sub	153	decimal-rs	70
sub	153	decimal-scaled	4236
sub	153	fastnum	120
sub	153	g_math	531
sub	153	rust_decimal	70
sub	230	bigdecimal	127
sub	230	dashu-float	186
sub	230	decimal-rs	48
sub	230	decimal-scaled	5153
sub	230	fastnum	71
sub	230	g_math	296
sub	230	rust_decimal	50
sub	307	bigdecimal	176
sub	307	dashu-float	300
sub	307	decimal-rs	70
sub	307	decimal-scaled	11437
sub	307	fastnum	110
sub	307	g_math	541
sub	307	rust_decimal	80
sub	462	bigdecimal	176
sub	462	dashu-float	296
sub	462	decimal-rs	70
sub	462	decimal-scaled	21152
sub	462	fastnum	110
sub	462	g_math	530
sub	462	rust_decimal	76
sub	616	bigdecimal	170
sub	616	dashu-float	290
sub	616	decimal-rs	80
sub	616	decimal-scaled	29804
sub	616	fastnum	120
sub	616	g_math	551
sub	616	rust_decimal	75
sub	924	bigdecimal	170
sub	924	dashu-float	290
sub	924	decimal-rs	60
sub	924	decimal-scaled	59739
sub	924	fastnum	110
sub	924	g_math	526
sub	924	rust_decimal	80
sub	1232	bigdecimal	202
sub	1232	dashu-float	317
sub	1232	decimal-rs	71
sub	1232	decimal-scaled	85275
sub	1232	fastnum	107
sub	1232	g_math	548
sub	1232	rust_decimal	68
tan	18	decimal-scaled	12208
tan	18	fastnum	1478171
tan	18	g_math	224573
tan	18	rust_decimal	4556
tan	38	decimal-scaled	17576
tan	38	fastnum	1477832
tan	38	g_math	224332
tan	38	rust_decimal	4526
tan	57	decimal-scaled	7864
tan	57	fastnum	1355947
tan	57	g_math	241711
tan	57	rust_decimal	3836
tan	76	decimal-scaled	8726
tan	76	fastnum	1345136
tan	76	g_math	242704
tan	76	rust_decimal	3847
tan	115	decimal-scaled	10145
tan	115	fastnum	1884617
tan	115	g_math	343685
tan	115	rust_decimal	3645
tan	153	decimal-scaled	15553
tan	153	fastnum	2017799
tan	153	g_math	446344
tan	153	rust_decimal	4697
tan	230	decimal-scaled	10212
tan	230	fastnum	1619227
tan	230	g_math	201260
tan	230	rust_decimal	3322
tan	307	decimal-scaled	18378
tan	307	fastnum	4584482
tan	307	g_math	466803
tan	307	rust_decimal	4688
tan	462	decimal-scaled	19970
tan	462	fastnum	4487817
tan	462	g_math	448877
tan	462	rust_decimal	4747
tan	616	decimal-scaled	27731
tan	616	fastnum	4626579
tan	616	g_math	466780
tan	616	rust_decimal	4687
tan	924	decimal-scaled	38887
tan	924	fastnum	3777212
tan	924	g_math	446940
tan	924	rust_decimal	4707
tan	1232	decimal-scaled	56678
tan	1232	fastnum	2465964
tan	1232	g_math	291423
tan	1232	rust_decimal	4731
tanh	18	decimal-scaled	10646
tanh	18	g_math	188339
tanh	38	decimal-scaled	15133
tanh	38	g_math	188209
tanh	57	decimal-scaled	10074
tanh	57	g_math	179534
tanh	76	decimal-scaled	11191
tanh	76	g_math	178764
tanh	115	decimal-scaled	21738
tanh	115	g_math	284306
tanh	153	decimal-scaled	21322
tanh	153	g_math	370189
tanh	230	decimal-scaled	12989
tanh	230	g_math	141141
tanh	307	decimal-scaled	24191
tanh	307	g_math	372542
tanh	462	decimal-scaled	29474
tanh	462	g_math	365881
tanh	616	decimal-scaled	34536
tanh	616	g_math	371039
tanh	924	decimal-scaled	48392
tanh	924	g_math	367774
tanh	1232	decimal-scaled	65260
tanh	1232	g_math	220716
