op	width	scale	prod_ns	branch_ns	delta_ns	delta_pct	ratio
to_radians	D462	231	2164.422	1527.804	-636.617	-29.413	0.7059
sqrt	D230	172	4863.927	3432.500	-1431.427	-29.429	0.7057
asinh	D616	308	350219.476	247132.125	-103087.351	-29.435	0.7056
mul	D616	615	5485.242	3869.982	-1615.259	-29.447	0.7055
sqrt	D230	229	5930.378	4183.908	-1746.470	-29.450	0.7055
to_radians	D230	57	1665.024	1172.905	-492.118	-29.556	0.7044
mul	D462	461	3727.859	2625.674	-1102.185	-29.566	0.7043
to_radians	D307	230	3935.499	2770.193	-1165.306	-29.610	0.7039
powf	D1232	924	2989977.833	2103637.667	-886340.167	-29.644	0.7036
asinh	D924	693	1340895.026	940766.703	-400128.324	-29.840	0.7016
neg	D1232	1231	99.883	69.802	-30.080	-30.116	0.6988
asinh	D153	114	53278.802	37215.364	-16063.437	-30.150	0.6985
asinh	D1232	924	2315930.409	1615942.156	-699988.253	-30.225	0.6978
mul	D153	76	160.882	112.139	-48.743	-30.297	0.6970
sqrt	D462	231	5234.059	3646.394	-1587.664	-30.333	0.6967
to_radians	D462	115	2602.786	1807.154	-795.632	-30.568	0.6943
to_radians	D924	0	3721.584	2582.468	-1139.116	-30.608	0.6939
neg	D1232	616	100.695	69.841	-30.854	-30.641	0.6936
to_radians	D76	19	596.014	412.853	-183.162	-30.731	0.6927
log	D18	0	11787.325	8162.015	-3625.309	-30.756	0.6924
sqrt	D307	153	5247.566	3621.315	-1626.251	-30.991	0.6901
powf	D924	923	2352923.227	1617599.375	-735323.852	-31.252	0.6875
mul	D1232	924	11801.952	8084.050	-3717.902	-31.502	0.6850
atanh	D924	923	3666177.500	2504414.750	-1161762.750	-31.689	0.6831
hypot	D38	0	23.448	16.004	-7.444	-31.745	0.6825
sub	D616	308	87.944	59.837	-28.107	-31.960	0.6804
sqrt	D616	615	30420.993	20641.236	-9779.757	-32.148	0.6785
rem	D1232	616	192.127	130.232	-61.895	-32.216	0.6778
sub	D924	462	132.322	89.572	-42.750	-32.307	0.6769
acos	D616	615	970279.528	654817.411	-315462.117	-32.512	0.6749
asin	D616	615	969595.608	653852.553	-315743.055	-32.564	0.6744
sqrt	D115	114	2098.223	1414.931	-683.292	-32.565	0.6743
asin	D153	152	94639.585	63799.767	-30839.817	-32.587	0.6741
exp	D307	306	181159.022	122118.686	-59040.336	-32.590	0.6741
hypot	D38	9	63.652	42.906	-20.746	-32.594	0.6741
atan	D616	615	918752.413	618964.018	-299788.396	-32.630	0.6737
to_radians	D307	153	2914.917	1963.413	-951.504	-32.643	0.6736
mul	D924	693	8099.405	5441.941	-2657.464	-32.811	0.6719
exp	D616	615	607627.259	407928.496	-199698.763	-32.865	0.6713
to_radians	D462	346	5669.783	3805.838	-1863.945	-32.875	0.6712
to_radians	D307	306	4971.071	3329.780	-1641.291	-33.017	0.6698
acos	D153	152	96482.364	64409.442	-32072.922	-33.242	0.6676
cbrt	D462	231	23029.151	15364.408	-7664.743	-33.283	0.6672
tan	D230	229	121571.805	81060.607	-40511.198	-33.323	0.6668
mul	D76	75	160.838	107.038	-53.800	-33.450	0.6655
cbrt	D462	461	78058.096	51808.569	-26249.527	-33.628	0.6637
cbrt	D616	462	88439.383	58521.393	-29917.990	-33.829	0.6617
asinh	D616	154	161052.069	106493.094	-54558.975	-33.877	0.6612
asinh	D1232	616	1393701.028	921326.647	-472374.381	-33.894	0.6611
neg	D1232	924	93.149	61.499	-31.650	-33.978	0.6602
atan	D462	346	330706.987	218216.686	-112490.301	-34.015	0.6598
cbrt	D616	615	117062.593	77218.638	-39843.955	-34.036	0.6596
cbrt	D153	152	10724.222	7067.933	-3656.289	-34.094	0.6591
asin	D307	306	284989.641	187712.856	-97276.785	-34.133	0.6587
sin	D230	229	107820.392	71012.949	-36807.443	-34.138	0.6586
asinh	D153	152	72727.265	47848.131	-24879.134	-34.209	0.6579
sqrt	D924	462	26072.116	17137.194	-8934.923	-34.270	0.6573
cbrt	D462	346	54396.620	35693.454	-18703.167	-34.383	0.6562
to_radians	D76	38	637.456	418.257	-219.200	-34.387	0.6561
to_radians	D57	14	600.671	394.094	-206.578	-34.391	0.6561
atan	D153	152	89464.497	58599.771	-30864.725	-34.499	0.6550
sub	D924	231	110.762	72.487	-38.276	-34.557	0.6544
atan	D307	306	269377.426	176252.113	-93125.313	-34.571	0.6543
to_radians	D57	42	650.088	424.909	-225.179	-34.638	0.6536
acos	D307	306	287796.557	187881.186	-99915.371	-34.717	0.6528
mul	D616	0	158.676	103.509	-55.167	-34.767	0.6523
cbrt	D1232	924	347625.255	226508.067	-121117.188	-34.841	0.6516
cbrt	D1232	1231	530120.484	344913.486	-185206.998	-34.937	0.6506
cbrt	D924	923	277363.461	180173.060	-97190.401	-35.041	0.6496
to_radians	D57	28	626.430	406.920	-219.510	-35.041	0.6496
mul	D462	346	2857.066	1853.795	-1003.270	-35.115	0.6488
sqrt	D1232	616	43839.888	28414.129	-15425.759	-35.187	0.6481
cbrt	D1232	616	232005.321	150230.379	-81774.942	-35.247	0.6475
cos	D230	229	111690.490	72259.775	-39430.715	-35.304	0.6470
sub	D924	0	131.151	84.800	-46.351	-35.342	0.6466
tan	D462	346	238417.975	154069.306	-84348.669	-35.378	0.6462
cbrt	D616	308	63243.593	40794.348	-22449.246	-35.496	0.6450
sqrt	D462	346	15256.129	9822.325	-5433.803	-35.617	0.6438
cbrt	D924	693	206841.454	133157.468	-73683.986	-35.623	0.6438
atanh	D462	461	770300.480	495695.320	-274605.159	-35.649	0.6435
sub	D153	0	13.117	8.434	-4.684	-35.707	0.6429
powf	D76	0	121.843	78.310	-43.533	-35.729	0.6427
powf	D462	231	122050.681	78430.468	-43620.213	-35.739	0.6426
acos	D1232	1231	5414953.600	3478477.812	-1936475.787	-35.762	0.6424
asin	D1232	1231	5412222.500	3475724.438	-1936498.062	-35.780	0.6422
mul	D924	923	11714.114	7513.517	-4200.597	-35.859	0.6414
asinh	D230	172	105050.078	67318.226	-37731.853	-35.918	0.6408
cbrt	D230	229	23003.869	14731.713	-8272.156	-35.960	0.6404
mul	D1232	1231	22073.716	14116.738	-7956.978	-36.047	0.6395
asinh	D1232	308	480567.547	306912.732	-173654.814	-36.135	0.6386
sub	D153	76	11.955	7.634	-4.320	-36.140	0.6386
sub	D153	38	11.981	7.649	-4.332	-36.155	0.6384
cbrt	D230	172	16770.168	10692.833	-6077.336	-36.239	0.6376
atan	D1232	1231	5239159.700	3339939.500	-1899220.200	-36.250	0.6375
asin	D115	114	61038.198	38893.522	-22144.676	-36.280	0.6372
sin	D462	346	216896.266	138145.762	-78750.503	-36.308	0.6369
cbrt	D924	462	140862.589	89705.423	-51157.166	-36.317	0.6368
cbrt	D307	306	35614.094	22668.695	-12945.399	-36.349	0.6365
to_degrees	D18	4	5053.987	3214.385	-1839.602	-36.399	0.6360
mul	D924	231	1984.244	1261.965	-722.279	-36.401	0.6360
mul	D616	462	4258.821	2707.619	-1551.202	-36.423	0.6358
sqrt	D307	76	3676.061	2332.167	-1343.894	-36.558	0.6344
exp	D153	152	58595.929	37148.333	-21447.597	-36.603	0.6340
acos	D924	923	2418613.682	1532171.206	-886442.476	-36.651	0.6335
acos	D115	114	60833.449	38492.522	-22340.926	-36.725	0.6328
cos	D616	615	678493.275	429307.721	-249185.554	-36.726	0.6327
sqrt	D616	462	22504.943	14239.397	-8265.546	-36.728	0.6327
asin	D924	923	2418162.909	1527249.412	-890913.497	-36.843	0.6316
tan	D616	615	727862.710	459698.564	-268164.145	-36.843	0.6316
sin	D616	615	676262.467	425149.992	-251112.474	-37.132	0.6287
cbrt	D153	114	9291.709	5829.137	-3462.572	-37.265	0.6273
cbrt	D230	115	13021.781	8164.203	-4857.578	-37.303	0.6270
ln	D115	57	1021.558	639.185	-382.374	-37.430	0.6257
sub	D153	114	13.553	8.479	-5.074	-37.437	0.6256
tan	D307	306	200530.929	125275.346	-75255.583	-37.528	0.6247
acos	D307	230	207206.189	129390.776	-77815.413	-37.555	0.6245
cbrt	D307	230	28258.350	17641.411	-10616.938	-37.571	0.6243
mul	D1232	0	288.525	179.980	-108.544	-37.621	0.6238
atan	D462	231	104850.536	65376.226	-39474.310	-37.648	0.6235
tanh	D18	4	12732.046	7929.724	-4802.322	-37.718	0.6228
acos	D462	231	123412.806	76857.914	-46554.892	-37.723	0.6228
to_radians	D230	115	2056.291	1278.773	-777.518	-37.812	0.6219
sub	D153	152	13.557	8.428	-5.129	-37.832	0.6217
cos	D307	306	184994.652	114969.358	-70025.295	-37.853	0.6215
exp	D307	230	135268.135	83947.229	-51320.906	-37.940	0.6206
mul	D57	42	115.209	71.485	-43.724	-37.952	0.6205
asin	D307	230	208432.129	129234.977	-79197.152	-37.997	0.6200
cos	D462	346	225110.816	139412.933	-85697.884	-38.069	0.6193
asin	D616	462	681366.491	421903.703	-259462.788	-38.080	0.6192
atan	D307	230	193378.005	119692.963	-73685.043	-38.104	0.6190
acos	D616	462	682910.510	422360.333	-260550.177	-38.153	0.6185
atan	D924	923	2320235.591	1434176.139	-886059.452	-38.188	0.6181
asinh	D115	0	21.734	13.392	-8.343	-38.384	0.6162
atan	D115	114	56365.835	34729.168	-21636.667	-38.386	0.6161
atan	D616	462	640380.213	393851.452	-246528.761	-38.497	0.6150
powf	D57	0	104.013	63.970	-40.043	-38.498	0.6150
asin	D462	231	123133.620	75663.429	-47470.191	-38.552	0.6145
asin	D76	0	8374.880	5145.365	-3229.515	-38.562	0.6144
sin	D307	306	184279.120	113070.107	-71209.014	-38.642	0.6136
atanh	D616	615	1550527.206	950820.219	-599706.987	-38.678	0.6132
acos	D76	0	8454.370	5183.602	-3270.768	-38.687	0.6131
cbrt	D115	28	3770.555	2309.353	-1461.202	-38.753	0.6125
powf	D462	346	360295.012	220431.998	-139863.014	-38.819	0.6118
rem	D924	0	198.734	121.422	-77.312	-38.902	0.6110
mul	D153	38	86.388	52.718	-33.671	-38.976	0.6102
asin	D153	114	74469.334	45307.170	-29162.164	-39.160	0.6084
mul	D462	0	136.512	83.009	-53.503	-39.193	0.6081
cos	D153	152	52286.558	31731.134	-20555.424	-39.313	0.6069
atan	D38	0	8902.620	5394.942	-3507.678	-39.401	0.6060
mul	D76	57	140.907	85.367	-55.541	-39.417	0.6058
sqrt	D153	114	3135.578	1899.427	-1236.152	-39.423	0.6058
cbrt	D115	86	5936.824	3592.801	-2344.023	-39.483	0.6052
sqrt	D924	693	44245.114	26764.584	-17480.529	-39.508	0.6049
cbrt	D307	153	18598.028	11246.468	-7351.561	-39.529	0.6047
mul	D462	231	1167.421	705.782	-461.639	-39.543	0.6046
sub	D924	923	125.179	75.617	-49.561	-39.592	0.6041
rem	D307	0	68.457	41.281	-27.176	-39.698	0.6030
exp	D924	923	1489160.824	897933.527	-591227.297	-39.702	0.6030
sub	D1232	308	150.952	90.811	-60.141	-39.841	0.6016
exp	D616	462	440778.928	264932.487	-175846.441	-39.894	0.6011
asinh	D462	115	91296.152	54865.851	-36430.301	-39.903	0.6010
tan	D18	4	13746.807	8248.878	-5497.929	-39.994	0.6001
mul	D57	28	54.882	32.905	-21.977	-40.044	0.5996
exp	D230	0	85.924	51.407	-34.517	-40.171	0.5983
powf	D18	4	8882.106	5310.228	-3571.878	-40.214	0.5979
tan	D153	152	60750.476	36290.670	-24459.806	-40.263	0.5974
atan	D76	0	7174.567	4275.546	-2899.021	-40.407	0.5959
mul	D307	0	74.774	44.398	-30.376	-40.624	0.5938
asinh	D924	0	193.151	114.237	-78.914	-40.856	0.5914
sin	D153	152	52765.065	31204.377	-21560.688	-40.862	0.5914
to_radians	D1232	1231	54110.559	31987.196	-22123.363	-40.885	0.5911
tan	D1232	1231	4357325.917	2571593.450	-1785732.467	-40.982	0.5902
asinh	D153	0	26.960	15.906	-11.054	-41.000	0.5900
neg	D616	0	39.053	23.010	-16.044	-41.081	0.5892
sqrt	D115	86	2576.959	1516.293	-1060.666	-41.160	0.5884
powf	D1232	1231	5062540.700	2976709.222	-2085831.478	-41.201	0.5880
mul	D76	19	64.908	38.084	-26.824	-41.326	0.5867
asinh	D115	57	35864.107	21017.021	-14847.086	-41.398	0.5860
acos	D153	114	74652.832	43744.092	-30908.740	-41.403	0.5860
powf	D462	461	479744.750	281107.560	-198637.190	-41.405	0.5860
sqrt	D462	461	19737.248	11561.248	-8176.000	-41.424	0.5858
asinh	D230	0	47.684	27.912	-19.772	-41.464	0.5854
sqrt	D462	115	6262.214	3660.170	-2602.044	-41.551	0.5845
mul	D57	56	132.659	77.417	-55.242	-41.642	0.5836
tan	D616	462	480845.432	280347.940	-200497.492	-41.697	0.5830
sqrt	D924	923	59781.151	34826.255	-24954.896	-41.744	0.5826
sin	D1232	1231	4162722.333	2424180.500	-1738541.833	-41.765	0.5824
sqrt	D1232	924	67529.363	39307.883	-28221.481	-41.791	0.5821
cos	D1232	1231	4195933.333	2440017.909	-1755915.424	-41.848	0.5815
mul	D76	38	73.252	42.191	-31.061	-42.403	0.5760
tan	D924	923	1908688.571	1098779.609	-809908.963	-42.433	0.5757
hypot	D18	13	70.065	40.314	-29.751	-42.461	0.5754
sqrt	D153	76	2766.679	1591.251	-1175.427	-42.485	0.5751
sub	D924	693	147.890	84.959	-62.931	-42.553	0.5745
asinh	D115	86	46528.134	26721.146	-19806.988	-42.570	0.5743
atan	D153	114	68944.330	39576.727	-29367.603	-42.596	0.5740
sub	D616	615	80.546	46.098	-34.448	-42.768	0.5723
atanh	D1232	924	4651549.167	2662077.250	-1989471.917	-42.770	0.5723
sin	D616	462	441836.654	252791.351	-189045.303	-42.786	0.5721
cos	D616	462	446795.671	255433.504	-191362.167	-42.830	0.5717
sin	D924	923	1806854.679	1031509.680	-775344.999	-42.911	0.5709
sqrt	D230	115	4269.016	2436.867	-1832.150	-42.917	0.5708
acos	D76	75	38616.392	22043.044	-16573.348	-42.918	0.5708
asin	D76	75	38669.606	22035.295	-16634.310	-43.016	0.5698
cos	D924	923	1818216.321	1034847.354	-783368.967	-43.084	0.5692
sub	D616	462	81.030	45.899	-35.131	-43.355	0.5664
cos	D307	230	130232.405	73564.067	-56668.339	-43.513	0.5649
sub	D616	154	81.205	45.839	-35.367	-43.552	0.5645
sub	D1232	0	174.057	98.200	-75.857	-43.582	0.5642
asinh	D307	153	117622.257	66348.861	-51273.396	-43.592	0.5641
acos	D76	57	34494.402	19401.392	-15093.009	-43.755	0.5625
asin	D76	57	34460.165	19361.624	-15098.541	-43.814	0.5619
rem	D230	0	57.392	32.217	-25.175	-43.866	0.5613
rem	D1232	0	234.200	131.052	-103.148	-44.043	0.5596
asinh	D307	76	66659.762	37272.501	-29387.262	-44.085	0.5591
sub	D616	0	87.699	48.788	-38.911	-44.369	0.5563
exp	D462	231	81874.947	45477.302	-36397.645	-44.455	0.5554
sub	D1232	1231	191.077	106.046	-85.031	-44.501	0.5550
sub	D1232	616	191.573	106.272	-85.301	-44.527	0.5547
neg	D230	115	12.916	7.162	-5.754	-44.547	0.5545
powf	D924	0	1745.880	967.446	-778.433	-44.587	0.5541
tan	D307	230	143105.812	79232.852	-63872.961	-44.633	0.5537
mul	D924	0	287.744	159.148	-128.596	-44.691	0.5531
sqrt	D76	75	1899.233	1047.560	-851.673	-44.843	0.5516
acos	D57	0	9154.783	5045.539	-4109.244	-44.886	0.5511
asin	D57	0	9089.652	5009.544	-4080.108	-44.887	0.5511
sub	D1232	924	174.172	95.792	-78.380	-45.002	0.5500
atan	D76	75	35632.179	19512.022	-16120.156	-45.240	0.5476
exp	D115	114	36466.433	19925.716	-16540.718	-45.359	0.5464
asinh	D230	115	76718.521	41804.665	-34913.856	-45.509	0.5449
sqrt	D1232	1231	113984.986	62030.842	-51954.144	-45.580	0.5442
atan	D76	57	31514.595	17126.705	-14387.890	-45.655	0.5435
sin	D307	230	130957.696	71082.442	-59875.255	-45.721	0.5428
powf	D462	115	127516.117	69199.432	-58316.685	-45.733	0.5427
atanh	D924	693	2718497.250	1473587.278	-1244909.972	-45.794	0.5421
asin	D924	693	1729335.000	936963.768	-792371.232	-45.819	0.5418
atan	D57	0	7663.011	4147.153	-3515.858	-45.881	0.5412
hypot	D18	17	70.521	38.099	-32.421	-45.974	0.5403
cbrt	D153	38	4867.568	2626.258	-2241.310	-46.046	0.5395
acos	D57	56	35646.003	19214.947	-16431.056	-46.095	0.5390
exp	D924	693	1115347.283	600829.246	-514518.037	-46.131	0.5387
asin	D57	56	35579.828	19156.809	-16423.019	-46.158	0.5384
acos	D924	693	1730944.967	930505.681	-800439.286	-46.243	0.5376
atan	D924	693	1650333.531	885757.930	-764575.601	-46.329	0.5367
neg	D616	308	40.446	21.707	-18.739	-46.331	0.5367
acos	D230	172	138844.362	74386.384	-64457.978	-46.425	0.5358
asin	D230	172	139028.992	74420.891	-64608.101	-46.471	0.5353
atan	D230	172	127783.644	68397.029	-59386.615	-46.474	0.5353
tan	D115	114	36243.567	19377.671	-16865.896	-46.535	0.5347
cbrt	D18	17	6914.336	3672.327	-3242.009	-46.888	0.5311
asinh	D76	57	24423.187	12968.238	-11454.949	-46.902	0.5310
cbrt	D153	76	6710.419	3562.428	-3147.991	-46.912	0.5309
acosh	D1232	1231	5763493.100	3059316.889	-2704176.211	-46.919	0.5308
mul	D115	0	24.862	13.194	-11.668	-46.930	0.5307
asinh	D76	75	28619.883	15179.795	-13440.087	-46.961	0.5304
to_radians	D462	461	9077.816	4812.591	-4265.225	-46.985	0.5301
cbrt	D18	13	16412.010	8692.922	-7719.088	-47.033	0.5297
cbrt	D18	4	10931.616	5786.049	-5145.567	-47.071	0.5293
tan	D462	231	77152.970	40677.902	-36475.068	-47.276	0.5272
log	D616	0	54847.877	28909.989	-25937.888	-47.291	0.5271
acos	D115	86	64271.592	33797.092	-30474.499	-47.415	0.5258
to_radians	D230	229	4268.330	2242.721	-2025.609	-47.457	0.5254
log	D1232	0	103349.016	54277.805	-49071.211	-47.481	0.5252
neg	D616	462	38.584	20.229	-18.355	-47.572	0.5243
cbrt	D38	28	20856.638	10906.525	-9950.113	-47.707	0.5229
atanh	D307	306	463836.323	242466.731	-221369.592	-47.726	0.5227
neg	D616	615	38.607	20.147	-18.460	-47.814	0.5219
neg	D462	346	31.940	16.646	-15.294	-47.884	0.5212
asin	D115	86	63732.919	33206.864	-30526.055	-47.897	0.5210
cbrt	D38	37	20899.736	10889.245	-10010.490	-47.898	0.5210
powf	D616	615	1009481.620	525152.607	-484329.013	-47.978	0.5202
ln	D153	76	1152.985	599.231	-553.754	-48.028	0.5197
ln	D230	115	1867.382	970.096	-897.287	-48.051	0.5195
sin	D462	231	69875.105	36210.054	-33665.051	-48.179	0.5182
tan	D153	114	45700.455	23574.245	-22126.210	-48.416	0.5158
neg	D230	172	14.066	7.240	-6.826	-48.528	0.5147
neg	D616	154	38.545	19.832	-18.714	-48.549	0.5145
atanh	D462	346	576594.285	296311.839	-280282.445	-48.610	0.5139
atanh	D616	462	1096152.696	562709.789	-533442.907	-48.665	0.5133
to_degrees	D307	0	1633.092	838.186	-794.906	-48.675	0.5133
cos	D462	231	70774.235	36187.449	-34586.786	-48.869	0.5113
neg	D462	115	30.106	15.312	-14.794	-49.139	0.5086
exp	D230	172	90317.016	45920.913	-44396.103	-49.156	0.5084
acos	D38	37	31768.632	16122.768	-15645.864	-49.249	0.5075
asin	D38	37	31672.401	16071.255	-15601.146	-49.258	0.5074
asinh	D230	57	48977.797	24848.674	-24129.123	-49.265	0.5073
to_degrees	D153	0	773.714	392.369	-381.345	-49.288	0.5071
neg	D462	0	29.710	15.055	-14.655	-49.328	0.5067
neg	D1232	0	92.948	47.090	-45.858	-49.337	0.5066
mul	D57	14	41.179	20.850	-20.329	-49.366	0.5063
log	D924	0	83805.508	42431.273	-41374.235	-49.369	0.5063
neg	D230	229	14.304	7.242	-7.062	-49.373	0.5063
atan	D115	86	59236.628	29889.450	-29347.178	-49.542	0.5046
powf	D616	462	699855.958	352923.445	-346932.513	-49.572	0.5043
asinh	D57	56	25316.257	12757.424	-12558.833	-49.608	0.5039
neg	D462	461	33.165	16.674	-16.492	-49.726	0.5027
cos	D115	114	32619.164	16394.369	-16224.795	-49.740	0.5026
to_degrees	D1232	1231	60484.791	30391.058	-30093.733	-49.754	0.5025
exp	D57	56	19185.154	9627.754	-9557.400	-49.817	0.5018
asinh	D153	76	44059.327	22101.232	-21958.095	-49.838	0.5016
sin	D115	114	31444.305	15764.749	-15679.556	-49.865	0.5014
to_degrees	D462	0	1758.106	880.637	-877.468	-49.910	0.5009
to_radians	D616	154	4662.621	2317.966	-2344.656	-50.286	0.4971
exp	D115	57	27273.732	13518.415	-13755.317	-50.434	0.4957
cbrt	D307	76	12274.150	6072.803	-6201.347	-50.524	0.4948
acosh	D924	923	2705588.650	1337941.105	-1367647.545	-50.549	0.4945
atan	D38	37	28458.670	14035.844	-14422.826	-50.680	0.4932
acos	D115	57	51169.328	25222.371	-25946.957	-50.708	0.4929
powf	D924	693	1720285.600	846461.206	-873824.394	-50.795	0.4920
asin	D115	57	51425.204	25290.275	-26134.929	-50.821	0.4918
exp	D153	114	47265.673	23098.159	-24167.514	-51.131	0.4887
tan	D924	693	1337663.553	653163.095	-684500.458	-51.171	0.4883
atan	D1232	924	2967429.389	1446641.583	-1520787.806	-51.249	0.4875
asin	D1232	924	3088095.778	1504703.294	-1583392.484	-51.274	0.4873
sin	D924	693	1248485.275	607626.632	-640858.643	-51.331	0.4867
to_degrees	D462	461	8562.226	4167.080	-4395.146	-51.332	0.4867
cbrt	D462	115	22292.597	10822.867	-11469.730	-51.451	0.4855
acos	D1232	924	3089011.000	1499465.088	-1589545.912	-51.458	0.4854
powf	D924	462	1003287.740	485800.706	-517487.034	-51.579	0.4842
acos	D616	308	450342.401	217955.368	-232387.033	-51.602	0.4840
cos	D924	693	1266360.150	611245.250	-655114.900	-51.732	0.4827
sqrt	D230	57	3196.816	1539.885	-1656.931	-51.831	0.4817
tan	D230	172	93185.706	44814.824	-48370.882	-51.908	0.4809
to_radians	D616	308	7993.338	3843.602	-4149.737	-51.915	0.4809
neg	D462	231	23.083	11.068	-12.015	-52.051	0.4795
cbrt	D115	57	5128.027	2457.316	-2670.710	-52.081	0.4792
atan	D115	57	46833.453	22419.234	-24414.219	-52.130	0.4787
acosh	D462	461	570617.440	273150.263	-297467.176	-52.131	0.4787
asin	D616	308	449701.617	214924.178	-234777.439	-52.207	0.4779
atan	D616	308	420887.280	201087.157	-219800.123	-52.223	0.4778
asinh	D153	38	31173.702	14892.137	-16281.565	-52.229	0.4777
to_degrees	D1232	0	4695.656	2242.307	-2453.349	-52.247	0.4775
exp	D616	308	291661.149	139126.063	-152535.085	-52.299	0.4770
cos	D230	172	82973.549	39461.564	-43511.985	-52.441	0.4756
to_radians	D616	462	10112.755	4808.619	-5304.137	-52.450	0.4755
acos	D38	28	26191.541	12441.164	-13750.377	-52.499	0.4750
exp	D153	0	45.601	21.651	-23.950	-52.520	0.4748
cos	D153	114	41803.817	19846.332	-21957.486	-52.525	0.4747
tan	D76	75	23796.358	11278.036	-12518.322	-52.606	0.4739
sin	D230	172	82984.060	39201.513	-43782.547	-52.760	0.4724
to_radians	D230	172	3758.521	1772.750	-1985.771	-52.834	0.4717
cbrt	D230	57	9138.067	4304.073	-4833.995	-52.900	0.4710
cosh	D307	153	103132.647	48476.465	-54656.182	-52.996	0.4700
exp	D924	0	435.829	204.645	-231.184	-53.045	0.4696
sqrt	D115	57	1987.333	931.820	-1055.513	-53.112	0.4689
to_radians	D616	615	13513.740	6335.149	-7178.591	-53.121	0.4688
sinh	D307	153	103519.920	48505.789	-55014.131	-53.144	0.4686
exp	D76	75	25358.251	11801.538	-13556.713	-53.461	0.4654
asin	D38	28	26655.167	12387.396	-14267.772	-53.527	0.4647
tan	D616	308	301864.175	139980.939	-161883.236	-53.628	0.4637
rem	D153	0	44.843	20.739	-24.105	-53.753	0.4625
sin	D616	308	278301.340	128658.330	-149643.010	-53.770	0.4623
atanh	D924	462	1535944.794	709853.302	-826091.492	-53.784	0.4622
exp	D1232	924	1955208.308	902301.138	-1052907.170	-53.851	0.4615
to_degrees	D462	346	6853.527	3156.759	-3696.767	-53.940	0.4606
tanh	D307	153	109886.471	50570.714	-59315.758	-53.979	0.4602
powf	D1232	616	1856559.607	853076.375	-1003483.232	-54.051	0.4595
to_degrees	D115	0	753.505	345.560	-407.945	-54.140	0.4586
exp	D115	0	38.038	17.444	-20.595	-54.142	0.4586
sqrt	D57	56	1461.681	670.250	-791.431	-54.145	0.4585
asinh	D115	28	27571.225	12630.995	-14940.231	-54.188	0.4581
mul	D230	0	59.492	27.184	-32.307	-54.305	0.4569
asin	D924	462	981805.947	448592.825	-533213.121	-54.309	0.4569
tan	D76	57	20617.535	9417.689	-11199.846	-54.322	0.4568
to_degrees	D230	229	4048.492	1846.701	-2201.791	-54.385	0.4561
to_degrees	D115	114	1563.282	712.853	-850.430	-54.400	0.4560
neg	D230	0	12.864	5.864	-6.999	-54.412	0.4559
atanh	D1232	616	2814229.000	1281915.825	-1532313.175	-54.449	0.4555
neg	D230	57	12.887	5.863	-7.025	-54.509	0.4549
sin	D153	114	40605.995	18460.974	-22145.022	-54.536	0.4546
to_degrees	D307	306	5963.564	2707.888	-3255.676	-54.593	0.4541
cosh	D115	57	27021.018	12249.483	-14771.534	-54.667	0.4533
atan	D38	28	23723.487	10748.836	-12974.651	-54.691	0.4531
cos	D616	308	284291.678	128698.591	-155593.087	-54.730	0.4527
atanh	D307	230	335151.633	151601.618	-183550.015	-54.766	0.4523
acos	D924	462	982846.540	444545.923	-538300.617	-54.770	0.4523
cbrt	D76	0	1180.497	533.101	-647.397	-54.841	0.4516
atanh	D230	229	283431.050	127553.113	-155877.937	-54.997	0.4500
atan	D924	462	928375.303	417024.080	-511351.223	-55.080	0.4492
tan	D1232	924	2446488.182	1097898.891	-1348589.291	-55.123	0.4488
sinh	D115	57	27296.800	12221.261	-15075.539	-55.228	0.4477
exp	D115	86	41593.529	18612.472	-22981.057	-55.252	0.4475
atanh	D462	231	184597.933	82493.360	-102104.573	-55.312	0.4469
atan	D38	9	20100.816	8962.806	-11138.011	-55.411	0.4459
cbrt	D76	75	4275.063	1905.445	-2369.618	-55.429	0.4457
sin	D1232	924	2327643.409	1037125.020	-1290518.389	-55.443	0.4456
tanh	D115	57	28654.630	12764.808	-15889.821	-55.453	0.4455
asin	D153	76	60414.734	26864.492	-33550.241	-55.533	0.4447
to_degrees	D307	230	4898.196	2173.241	-2724.956	-55.632	0.4437
cos	D1232	924	2341194.591	1037008.800	-1304185.791	-55.706	0.4429
tan	D57	56	21373.025	9424.142	-11948.883	-55.906	0.4409
tan	D115	86	38919.487	17138.304	-21781.182	-55.965	0.4404
sqrt	D76	0	475.647	209.166	-266.481	-56.025	0.4398
acosh	D616	615	1179231.023	518469.943	-660761.080	-56.033	0.4397
cbrt	D38	19	17595.308	7707.738	-9887.570	-56.194	0.4381
exp	D76	57	22262.803	9735.608	-12527.195	-56.270	0.4373
to_degrees	D153	152	2331.899	1012.485	-1319.414	-56.581	0.4342
cos	D76	75	21578.134	9368.717	-12209.417	-56.582	0.4342
sqrt	D153	38	2564.818	1111.087	-1453.731	-56.680	0.4332
sin	D115	86	34669.636	15016.921	-19652.715	-56.686	0.4331
atanh	D616	308	718492.059	311005.613	-407486.446	-56.714	0.4329
sqrt	D38	37	7372.505	3190.469	-4182.036	-56.725	0.4328
cbrt	D616	154	32662.252	14129.084	-18533.168	-56.742	0.4326
to_degrees	D616	0	2686.128	1157.900	-1528.228	-56.893	0.4311
to_degrees	D153	114	1973.480	850.691	-1122.789	-56.894	0.4311
asinh	D76	19	16086.487	6933.443	-9153.044	-56.899	0.4310
