function	width	version	nanos
sqrt	616	decimal-scaled@0.4.4	76160
sqrt	76	decimal-scaled	1282
sqrt	76	decimal-scaled@0.3.3	3706
sqrt	76	decimal-scaled@0.4.4	3405
sqrt	924	decimal-scaled	79894
sqrt	924	decimal-scaled@0.4.4	138240
sub	115	decimal-scaled	2896
sub	115	decimal-scaled@0.4.4	6136
sub	1232	decimal-scaled	176034
sub	1232	decimal-scaled@0.4.4	226640
sub	153	decimal-scaled	4512
sub	153	decimal-scaled@0.3.3	1823
sub	153	decimal-scaled@0.4.4	9730
sub	18	decimal-scaled	230
sub	18	decimal-scaled@0.3.3	196
sub	18	decimal-scaled@0.4.4	201
sub	230	decimal-scaled	9854
sub	230	decimal-scaled@0.3.3	3214
sub	230	decimal-scaled@0.4.4	17376
sub	307	decimal-scaled	14267
sub	307	decimal-scaled@0.3.3	3852
sub	307	decimal-scaled@0.4.4	21720
sub	38	decimal-scaled	320
sub	38	decimal-scaled@0.3.3	220
sub	38	decimal-scaled@0.4.4	236
sub	462	decimal-scaled	31146
sub	462	decimal-scaled@0.4.4	44887
sub	57	decimal-scaled	781
sub	57	decimal-scaled@0.4.4	2234
sub	616	decimal-scaled	48302
sub	616	decimal-scaled@0.4.4	70435
sub	76	decimal-scaled	1001
sub	76	decimal-scaled@0.3.3	1001
sub	76	decimal-scaled@0.4.4	2744
sub	924	decimal-scaled	92208
sub	924	decimal-scaled@0.4.4	124814
tan	115	decimal-scaled	27391
tan	115	decimal-scaled@0.4.4	78737
tan	1232	decimal-scaled	823034
tan	1232	decimal-scaled@0.4.4	2326153
tan	153	decimal-scaled	27441
tan	153	decimal-scaled@0.3.3	39990
tan	153	decimal-scaled@0.4.4	69634
tan	18	decimal-scaled	11266
tan	18	decimal-scaled@0.4.4	11136
tan	230	decimal-scaled	51456
tan	230	decimal-scaled@0.4.4	148480
tan	307	decimal-scaled	60572
tan	307	decimal-scaled@0.3.3	67434
tan	307	decimal-scaled@0.4.4	195062
tan	38	decimal-scaled	12067
tan	38	decimal-scaled@0.3.3	162162
tan	38	decimal-scaled@0.4.4	11912
tan	462	decimal-scaled	107870
tan	462	decimal-scaled@0.4.4	259608
tan	57	decimal-scaled	8342
tan	57	decimal-scaled@0.4.4	22714
tan	616	decimal-scaled	197326
tan	616	decimal-scaled@0.4.4	495698
tan	76	decimal-scaled	9444
tan	76	decimal-scaled@0.3.3	36905
tan	76	decimal-scaled@0.4.4	24678
tan	924	decimal-scaled	393202
tan	924	decimal-scaled@0.4.4	1108670
tanh	115	decimal-scaled	32019
tanh	115	decimal-scaled@0.4.4	1382111
tanh	1232	decimal-scaled	855152
tanh	1232	decimal-scaled@0.4.4	89996120
tanh	153	decimal-scaled	41292
tanh	153	decimal-scaled@0.3.3	101713
tanh	153	decimal-scaled@0.4.4	1723126
tanh	18	decimal-scaled	9788
tanh	18	decimal-scaled@0.4.4	12874
tanh	230	decimal-scaled	58292
tanh	230	decimal-scaled@0.3.3	159395
tanh	230	decimal-scaled@0.4.4	6173697
tanh	307	decimal-scaled	70120
tanh	307	decimal-scaled@0.3.3	216882
tanh	307	decimal-scaled@0.4.4	7780667
tanh	38	decimal-scaled	10430
tanh	38	decimal-scaled@0.3.3	193592
tanh	38	decimal-scaled@0.4.4	13696
tanh	462	decimal-scaled	135516
tanh	462	decimal-scaled@0.4.4	12307723
tanh	57	decimal-scaled	10005
tanh	57	decimal-scaled@0.4.4	253781
tanh	616	decimal-scaled	202514
tanh	616	decimal-scaled@0.4.4	35732337
tanh	76	decimal-scaled	11472
tanh	76	decimal-scaled@0.3.3	55824
tanh	76	decimal-scaled@0.4.4	272573
tanh	924	decimal-scaled	393252
tanh	924	decimal-scaled@0.4.4	59517167
